Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMA
    COMMENT
    DATATYPE
    DECREMENT
    DO
    DOT
    ELIF
    ELSE
    FOR
    GOTO
    IF
    INCREMENT
    LAND
    LNOT
    LOR
    SKIP
    WHILE

Grammar

Rule 0     S' -> statement
    LT              reduce using rule 15 (expression -> LBRACKET expression RBRACKET .)
    GT              reduce using rule 15 (expression -> LBRACKET expression RBRACKET .)
    GE              reduce using rule 15 (expression -> LBRACKET expression RBRACKET .)
    LE              reduce using rule 15 (expression -> LBRACKET expression RBRACKET .)
    EQ              reduce using rule 15 (expression -> LBRACKET expression RBRACKET .)
    NE              reduce using rule 15 (expression -> LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 15 (expression -> LBRACKET expression RBRACKET .)
    RBRACE          reduce using rule 15 (expression -> LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 15 (expression -> LBRACKET expression RBRACKET .)


state 70

    (21) assignment -> variable_decl ASSIGN expression SEMI .

    $end            reduce using rule 21 (assignment -> variable_decl ASSIGN expression SEMI .)
    RBRACE          reduce using rule 21 (assignment -> variable_decl ASSIGN expression SEMI .)
    RETURN          reduce using rule 21 (assignment -> variable_decl ASSIGN expression SEMI .)
    ID              reduce using rule 21 (assignment -> variable_decl ASSIGN expression SEMI .)
    FUNCTION        reduce using rule 21 (assignment -> variable_decl ASSIGN expression SEMI .)
    STRUCT          reduce using rule 21 (assignment -> variable_decl ASSIGN expression SEMI .)
    DECL_BOOLEAN    reduce using rule 21 (assignment -> variable_decl ASSIGN expression SEMI .)
    DECL_FLOAT      reduce using rule 21 (assignment -> variable_decl ASSIGN expression SEMI .)
    DECL_INTEGER    reduce using rule 21 (assignment -> variable_decl ASSIGN expression SEMI .)
    DECL_STRING     reduce using rule 21 (assignment -> variable_decl ASSIGN expression SEMI .)
    DECL_ARRAY      reduce using rule 21 (assignment -> variable_decl ASSIGN expression SEMI .)


state 71

    (22) assignment -> ID ASSIGN expression SEMI .

    $end            reduce using rule 22 (assignment -> ID ASSIGN expression SEMI .)
    RBRACE          reduce using rule 22 (assignment -> ID ASSIGN expression SEMI .)
    RETURN          reduce using rule 22 (assignment -> ID ASSIGN expression SEMI .)
    ID              reduce using rule 22 (assignment -> ID ASSIGN expression SEMI .)
    FUNCTION        reduce using rule 22 (assignment -> ID ASSIGN expression SEMI .)
    STRUCT          reduce using rule 22 (assignment -> ID ASSIGN expression SEMI .)
    DECL_BOOLEAN    reduce using rule 22 (assignment -> ID ASSIGN expression SEMI .)
    DECL_FLOAT      reduce using rule 22 (assignment -> ID ASSIGN expression SEMI .)
    DECL_INTEGER    reduce using rule 22 (assignment -> ID ASSIGN expression SEMI .)
    DECL_STRING     reduce using rule 22 (assignment -> ID ASSIGN expression SEMI .)
    DECL_ARRAY      reduce using rule 22 (assignment -> ID ASSIGN expression SEMI .)


state 72

    (25) func -> FUNCTION ID LPAREN func_arg . RPAREN COLON datatype LBRACE statement_group RBRACE
    (28) func_arg -> func_arg . SEMI variable_decl

    RPAREN          shift and go to state 79
    SEMI            shift and go to state 80


state 73

    (26) func_arg -> variable_decl .

    RPAREN          reduce using rule 26 (func_arg -> variable_decl .)
    SEMI            reduce using rule 26 (func_arg -> variable_decl .)


state 74

    (27) func_arg -> empty .

    RPAREN          reduce using rule 27 (func_arg -> empty .)
    SEMI            reduce using rule 27 (func_arg -> empty .)


state 75

    (24) empty -> NEWLINE .

    RPAREN          reduce using rule 24 (empty -> NEWLINE .)
    SEMI            reduce using rule 24 (empty -> NEWLINE .)


state 76

    (16) struct -> STRUCT ID LBRACE content . RBRACE
    (17) content -> content . func
    (18) content -> content . variable_decl SEMI
    (25) func -> . FUNCTION ID LPAREN func_arg RPAREN COLON datatype LBRACE statement_group RBRACE
    (7) variable_decl -> . datatype ID
    (8) datatype -> . DECL_BOOLEAN
    (9) datatype -> . DECL_FLOAT
    (10) datatype -> . DECL_INTEGER
    (11) datatype -> . DECL_STRING
    (12) datatype -> . DECL_ARRAY

    RBRACE          shift and go to state 81
    FUNCTION        shift and go to state 8
    DECL_BOOLEAN    shift and go to state 11
    DECL_FLOAT      shift and go to state 12
    DECL_INTEGER    shift and go to state 13
    DECL_STRING     shift and go to state 14
    DECL_ARRAY      shift and go to state 15

    func                           shift and go to state 82
    variable_decl                  shift and go to state 83
    datatype                       shift and go to state 9

state 77

    (20) content -> func .

    RBRACE          reduce using rule 20 (content -> func .)
    FUNCTION        reduce using rule 20 (content -> func .)
    DECL_BOOLEAN    reduce using rule 20 (content -> func .)
    DECL_FLOAT      reduce using rule 20 (content -> func .)
    DECL_INTEGER    reduce using rule 20 (content -> func .)
    DECL_STRING     reduce using rule 20 (content -> func .)
    DECL_ARRAY      reduce using rule 20 (content -> func .)


state 78

    (19) content -> variable_decl . SEMI

    SEMI            shift and go to state 84


state 79

    (25) func -> FUNCTION ID LPAREN func_arg RPAREN . COLON datatype LBRACE statement_group RBRACE

    COLON           shift and go to state 85


state 80

    (28) func_arg -> func_arg SEMI . variable_decl
    (7) variable_decl -> . datatype ID
    (8) datatype -> . DECL_BOOLEAN
    (9) datatype -> . DECL_FLOAT
    (10) datatype -> . DECL_INTEGER
    (11) datatype -> . DECL_STRING
    (12) datatype -> . DECL_ARRAY

    DECL_BOOLEAN    shift and go to state 11
    DECL_FLOAT      shift and go to state 12
    DECL_INTEGER    shift and go to state 13
    DECL_STRING     shift and go to state 14
    DECL_ARRAY      shift and go to state 15

    variable_decl                  shift and go to state 86
    datatype                       shift and go to state 9

state 81

    (16) struct -> STRUCT ID LBRACE content RBRACE .

    $end            reduce using rule 16 (struct -> STRUCT ID LBRACE content RBRACE .)
    RBRACE          reduce using rule 16 (struct -> STRUCT ID LBRACE content RBRACE .)
    RETURN          reduce using rule 16 (struct -> STRUCT ID LBRACE content RBRACE .)
    ID              reduce using rule 16 (struct -> STRUCT ID LBRACE content RBRACE .)
    FUNCTION        reduce using rule 16 (struct -> STRUCT ID LBRACE content RBRACE .)
    STRUCT          reduce using rule 16 (struct -> STRUCT ID LBRACE content RBRACE .)
    DECL_BOOLEAN    reduce using rule 16 (struct -> STRUCT ID LBRACE content RBRACE .)
    DECL_FLOAT      reduce using rule 16 (struct -> STRUCT ID LBRACE content RBRACE .)
    DECL_INTEGER    reduce using rule 16 (struct -> STRUCT ID LBRACE content RBRACE .)
    DECL_STRING     reduce using rule 16 (struct -> STRUCT ID LBRACE content RBRACE .)
    DECL_ARRAY      reduce using rule 16 (struct -> STRUCT ID LBRACE content RBRACE .)


state 82

    (17) content -> content func .

    RBRACE          reduce using rule 17 (content -> content func .)
    FUNCTION        reduce using rule 17 (content -> content func .)
    DECL_BOOLEAN    reduce using rule 17 (content -> content func .)
    DECL_FLOAT      reduce using rule 17 (content -> content func .)
    DECL_INTEGER    reduce using rule 17 (content -> content func .)
    DECL_STRING     reduce using rule 17 (content -> content func .)
    DECL_ARRAY      reduce using rule 17 (content -> content func .)


state 83

    (18) content -> content variable_decl . SEMI

    SEMI            shift and go to state 87


state 84

    (19) content -> variable_decl SEMI .

    RBRACE          reduce using rule 19 (content -> variable_decl SEMI .)
    FUNCTION        reduce using rule 19 (content -> variable_decl SEMI .)
    DECL_BOOLEAN    reduce using rule 19 (content -> variable_decl SEMI .)
    DECL_FLOAT      reduce using rule 19 (content -> variable_decl SEMI .)
    DECL_INTEGER    reduce using rule 19 (content -> variable_decl SEMI .)
    DECL_STRING     reduce using rule 19 (content -> variable_decl SEMI .)
    DECL_ARRAY      reduce using rule 19 (content -> variable_decl SEMI .)


state 85

    (25) func -> FUNCTION ID LPAREN func_arg RPAREN COLON . datatype LBRACE statement_group RBRACE
    (8) datatype -> . DECL_BOOLEAN
    (9) datatype -> . DECL_FLOAT
    (10) datatype -> . DECL_INTEGER
    (11) datatype -> . DECL_STRING
    (12) datatype -> . DECL_ARRAY

    DECL_BOOLEAN    shift and go to state 11
    DECL_FLOAT      shift and go to state 12
    DECL_INTEGER    shift and go to state 13
    DECL_STRING     shift and go to state 14
    DECL_ARRAY      shift and go to state 15

    datatype                       shift and go to state 88

state 86

    (28) func_arg -> func_arg SEMI variable_decl .

    RPAREN          reduce using rule 28 (func_arg -> func_arg SEMI variable_decl .)
    SEMI            reduce using rule 28 (func_arg -> func_arg SEMI variable_decl .)


state 87

    (18) content -> content variable_decl SEMI .

    RBRACE          reduce using rule 18 (content -> content variable_decl SEMI .)
    FUNCTION        reduce using rule 18 (content -> content variable_decl SEMI .)
    DECL_BOOLEAN    reduce using rule 18 (content -> content variable_decl SEMI .)
    DECL_FLOAT      reduce using rule 18 (content -> content variable_decl SEMI .)
    DECL_INTEGER    reduce using rule 18 (content -> content variable_decl SEMI .)
    DECL_STRING     reduce using rule 18 (content -> content variable_decl SEMI .)
    DECL_ARRAY      reduce using rule 18 (content -> content variable_decl SEMI .)


state 88

    (25) func -> FUNCTION ID LPAREN func_arg RPAREN COLON datatype . LBRACE statement_group RBRACE

    LBRACE          shift and go to state 89


state 89

    (25) func -> FUNCTION ID LPAREN func_arg RPAREN COLON datatype LBRACE . statement_group RBRACE
    (29) statement_group -> . statement_group statement
    (30) statement_group -> . statement
    (31) statement -> . RETURN expression SEMI
    (32) statement -> . assignment
    (33) statement -> . func
    (34) statement -> . struct
    (21) assignment -> . variable_decl ASSIGN expression SEMI
    (22) assignment -> . ID ASSIGN expression SEMI
    (25) func -> . FUNCTION ID LPAREN func_arg RPAREN COLON datatype LBRACE statement_group RBRACE
    (16) struct -> . STRUCT ID LBRACE content RBRACE
    (7) variable_decl -> . datatype ID
    (8) datatype -> . DECL_BOOLEAN
    (9) datatype -> . DECL_FLOAT
    (10) datatype -> . DECL_INTEGER
    (11) datatype -> . DECL_STRING
    (12) datatype -> . DECL_ARRAY

    RETURN          shift and go to state 2
    ID              shift and go to state 7
    FUNCTION        shift and go to state 8
    STRUCT          shift and go to state 10
    DECL_BOOLEAN    shift and go to state 11
    DECL_FLOAT      shift and go to state 12
    DECL_INTEGER    shift and go to state 13
    DECL_STRING     shift and go to state 14
    DECL_ARRAY      shift and go to state 15

    datatype                       shift and go to state 9
    statement_group                shift and go to state 90
    statement                      shift and go to state 91
    assignment                     shift and go to state 3
    func                           shift and go to state 4
    struct                         shift and go to state 5
    variable_decl                  shift and go to state 6

state 90

    (25) func -> FUNCTION ID LPAREN func_arg RPAREN COLON datatype LBRACE statement_group . RBRACE
    (29) statement_group -> statement_group . statement
    (31) statement -> . RETURN expression SEMI
    (32) statement -> . assignment
    (33) statement -> . func
    (34) statement -> . struct
    (21) assignment -> . variable_decl ASSIGN expression SEMI
    (22) assignment -> . ID ASSIGN expression SEMI
    (25) func -> . FUNCTION ID LPAREN func_arg RPAREN COLON datatype LBRACE statement_group RBRACE
    (16) struct -> . STRUCT ID LBRACE content RBRACE
    (7) variable_decl -> . datatype ID
    (8) datatype -> . DECL_BOOLEAN
    (9) datatype -> . DECL_FLOAT
    (10) datatype -> . DECL_INTEGER
    (11) datatype -> . DECL_STRING
    (12) datatype -> . DECL_ARRAY

    RBRACE          shift and go to state 92
    RETURN          shift and go to state 2
    ID              shift and go to state 7
    FUNCTION        shift and go to state 8
    STRUCT          shift and go to state 10
    DECL_BOOLEAN    shift and go to state 11
    DECL_FLOAT      shift and go to state 12
    DECL_INTEGER    shift and go to state 13
    DECL_STRING     shift and go to state 14
    DECL_ARRAY      shift and go to state 15

    datatype                       shift and go to state 9
    statement                      shift and go to state 93
    assignment                     shift and go to state 3
    func                           shift and go to state 4
    struct                         shift and go to state 5
    variable_decl                  shift and go to state 6

state 91

    (30) statement_group -> statement .

    RBRACE          reduce using rule 30 (statement_group -> statement .)
    RETURN          reduce using rule 30 (statement_group -> statement .)
    ID              reduce using rule 30 (statement_group -> statement .)
    FUNCTION        reduce using rule 30 (statement_group -> statement .)
    STRUCT          reduce using rule 30 (statement_group -> statement .)
    DECL_BOOLEAN    reduce using rule 30 (statement_group -> statement .)
    DECL_FLOAT      reduce using rule 30 (statement_group -> statement .)
    DECL_INTEGER    reduce using rule 30 (statement_group -> statement .)
    DECL_STRING     reduce using rule 30 (statement_group -> statement .)
    DECL_ARRAY      reduce using rule 30 (statement_group -> statement .)


state 92

    (25) func -> FUNCTION ID LPAREN func_arg RPAREN COLON datatype LBRACE statement_group RBRACE .

    $end            reduce using rule 25 (func -> FUNCTION ID LPAREN func_arg RPAREN COLON datatype LBRACE statement_group RBRACE .)
    RBRACE          reduce using rule 25 (func -> FUNCTION ID LPAREN func_arg RPAREN COLON datatype LBRACE statement_group RBRACE .)
    FUNCTION        reduce using rule 25 (func -> FUNCTION ID LPAREN func_arg RPAREN COLON datatype LBRACE statement_group RBRACE .)
    DECL_BOOLEAN    reduce using rule 25 (func -> FUNCTION ID LPAREN func_arg RPAREN COLON datatype LBRACE statement_group RBRACE .)
    DECL_FLOAT      reduce using rule 25 (func -> FUNCTION ID LPAREN func_arg RPAREN COLON datatype LBRACE statement_group RBRACE .)
    DECL_INTEGER    reduce using rule 25 (func -> FUNCTION ID LPAREN func_arg RPAREN COLON datatype LBRACE statement_group RBRACE .)
    DECL_STRING     reduce using rule 25 (func -> FUNCTION ID LPAREN func_arg RPAREN COLON datatype LBRACE statement_group RBRACE .)
    DECL_ARRAY      reduce using rule 25 (func -> FUNCTION ID LPAREN func_arg RPAREN COLON datatype LBRACE statement_group RBRACE .)
    RETURN          reduce using rule 25 (func -> FUNCTION ID LPAREN func_arg RPAREN COLON datatype LBRACE statement_group RBRACE .)
    ID              reduce using rule 25 (func -> FUNCTION ID LPAREN func_arg RPAREN COLON datatype LBRACE statement_group RBRACE .)
    STRUCT          reduce using rule 25 (func -> FUNCTION ID LPAREN func_arg RPAREN COLON datatype LBRACE statement_group RBRACE .)


state 93

    (29) statement_group -> statement_group statement .

    RBRACE          reduce using rule 29 (statement_group -> statement_group statement .)
    RETURN          reduce using rule 29 (statement_group -> statement_group statement .)
    ID              reduce using rule 29 (statement_group -> statement_group statement .)
    FUNCTION        reduce using rule 29 (statement_group -> statement_group statement .)
    STRUCT          reduce using rule 29 (statement_group -> statement_group statement .)
    DECL_BOOLEAN    reduce using rule 29 (statement_group -> statement_group statement .)
    DECL_FLOAT      reduce using rule 29 (statement_group -> statement_group statement .)
    DECL_INTEGER    reduce using rule 29 (statement_group -> statement_group statement .)
    DECL_STRING     reduce using rule 29 (statement_group -> statement_group statement .)
    DECL_ARRAY      reduce using rule 29 (statement_group -> statement_group statement .)

